,RAdeg,DEdeg,Z,LOGMSTAR,LOGMSTARERR,LOGSFRSED,LOGSFRSEDERR
0,130.71875000000003,25.07027777777778,0.0173,9.722,0.017,-0.643,0.016
1,203.80541666746137,27.629722222222224,0.0255,9.531,0.033,-0.608,0.029
2,137.7745833337307,13.122499999999999,0.0297,10.169,0.02,-0.241,0.039
3,162.9516666730245,12.243055555555555,0.0219,9.065,0.089,-0.714,0.084
4,150.75916666686533,5.869444444444445,0.0215,8.604,0.079,-1.195,0.071
5,151.54583333333332,7.224999999999999,0.0223,8.949,0.055,-0.976,0.086
6,162.0441666682561,26.163055555555555,0.0123,7.995,0.059,-1.473,0.03
7,182.1716666698456,13.902222222222223,0.1075,10.24,0.062,0.558,0.013
9,207.16833333969117,5.576944444444445,0.0233,9.32,0.077,-0.533,0.065
10,198.02666666706403,5.183611111111111,0.0235,8.711,0.078,-1.045,0.042
11,206.88541666666666,14.266666666666667,0.0215,8.583,0.094,-0.801,0.117
12,207.763333333532,13.982222222222223,0.0204,8.568,0.071,-1.1,0.075
13,212.85916666984556,14.132222222222222,0.0253,9.262,0.037,-0.893,0.041
14,217.31708333492278,11.463333333333331,0.0278,8.898,0.058,-0.603,0.016
15,215.34000000158943,25.062777777777782,0.0388,9.591,0.056,0.259,0.073
16,212.61333333651226,13.718055555555555,0.0793,10.25,0.031,-0.048,0.2
17,210.55625000000003,8.090833333333334,0.0782,10.513,0.021,-1.573,0.844
18,244.2924999992053,25.167777777777776,0.0482,9.543,0.052,-0.431,0.132
19,247.58833333651225,26.775277777777777,0.0488,9.988,0.047,-0.063,0.127
20,247.8154166658719,11.531666666666665,0.0242,9.194,0.061,-0.458,0.157
21,245.22333332697553,10.5625,0.0172,8.632,0.073,-1.196,0.048
22,224.33499999841055,8.50361111111111,0.0348,9.824,0.032,-0.277,0.054
23,168.19958333969115,25.91777777777778,0.0316,9.188,0.051,-0.685,0.067
24,200.71499999364218,27.39277777777778,0.0228,9.311,0.033,-0.523,0.029
25,186.5824999968211,27.503333333333334,0.0282,8.703,0.094,-0.622,0.091
0,203.53154,34.0163,0.0948,11.059,0.017,0.291,0.154
1,169.56148,22.422228,0.0218,9.636,0.026,-0.528,0.022
2,183.01321,14.904549,0.0229,9.964,0.021,-0.437,0.02
3,209.56839,59.28148,0.0725,10.956,0.023,0.169,0.197
4,349.51785,-0.031078,0.0335,9.878,0.024,-0.616,0.143
5,203.37357,15.458487,0.1886,11.303,0.031,-1.077,0.759
6,7.624319,-8.783309,0.018,10.188,0.026,-0.077,0.039
7,157.43343,27.254395,0.0507,10.804,0.024,0.584,0.018
8,132.07367,16.959278,0.0284,10.194,0.033,-0.067,0.094
9,169.67905,-0.36163,0.0406,10.612,0.025,0.371,0.117
10,123.59947,51.25291,0.0423,10.281,0.022,-0.296,0.107
11,135.17455,17.621782,0.013,9.152,0.072,-0.079,0.076
12,168.03616,38.76583,0.0978,11.401,0.021,0.847,0.086
13,144.37807,35.17222,0.042,10.379,0.059,0.19,0.279
15,116.75322,26.721186,0.0665,10.391,0.056,0.363,0.186
16,5.961438,16.115498,0.0368,10.399,0.028,0.116,0.218
17,135.7981,27.494188,0.1339,11.223,0.029,-0.97,0.839
18,155.93452,37.641144,0.0417,10.507,0.021,0.288,0.029
19,184.48254,5.86979,0.0235,9.84,0.033,-0.266,0.029
20,204.94736,33.669968,0.0422,10.655,0.023,0.207,0.114
21,166.14325,31.971079,0.0288,9.708,0.018,-0.703,0.033
22,172.83757,46.540283,0.0652,10.7,0.027,0.372,0.054
23,193.69926,30.544828,0.0208,9.867,0.022,-0.532,0.065
24,338.1631,-8.389759,0.0805,11.072,0.011,0.154,0.135
25,158.68105,20.36031,0.0552,10.58,0.027,-1.338,0.965
28,344.21265,-0.542347,0.1073,11.351,0.011,0.158,0.11
29,218.46828,36.711266,0.032,10.229,0.022,-0.247,0.17
30,183.29825,24.716763,0.0508,10.193,0.037,0.13,0.022
31,24.116634,-0.698184,0.0561,10.56,0.023,-0.129,0.152
32,179.48537,22.282667,0.0658,11.04,0.014,-0.026,0.067
33,208.32722,37.6434,0.0942,11.445,0.032,-0.603,0.459
34,193.32748,28.211407,0.0205,9.866,0.007,-3.306,0.437
35,166.48203,31.223099,0.0538,10.723,0.013,-0.061,0.079
36,206.77888,33.880444,0.0151,9.863,0.027,-0.003,0.021
37,163.63571,40.121597,0.0715,10.362,0.037,-1.09,0.812
38,193.34937,-0.423192,0.0478,10.698,0.018,0.3,0.017
39,180.20927,12.167629,0.0401,10.616,0.022,0.237,0.064
40,201.66188,27.039856,0.0233,9.878,0.016,-0.841,0.051
41,31.470495,-9.624251,0.0844,10.922,0.019,0.442,0.082
42,191.79605,47.40964,0.0438,10.21,0.032,0.013,0.08
43,155.88815,22.796015,0.0779,11.112,0.012,0.792,0.009
44,156.10095,28.026148,0.0211,10.123,0.054,-0.448,0.383
45,201.95589,25.932573,0.0748,11.025,0.016,0.352,0.152
46,128.73752,32.448837,0.055,10.74,0.047,0.539,0.108
47,49.741505,41.635063,0.0136,9.665,0.027,-2.45,0.723
48,173.06206,45.32109,0.1158,11.609,0.011,0.897,0.143
49,225.5249,0.115157,0.0408,10.444,0.023,0.046,0.011
50,177.58408,25.961868,0.0125,9.624,0.014,-0.244,0.01
51,24.612717,-9.192758,0.0385,10.518,0.021,-0.521,0.23
52,141.96677,32.653416,0.027,10.547,0.019,0.014,0.045
53,226.894,32.190582,0.0577,10.5,0.021,0.148,0.038
54,192.25848,-1.388273,0.0893,11.066,0.015,0.583,0.074
55,202.80246,41.796146,0.0349,9.953,0.02,-0.404,0.123
56,208.02132,35.376198,0.0561,10.63,0.054,0.352,0.411
57,131.05115,42.991737,0.0554,10.932,0.01,-0.029,0.066
58,149.14012,27.025608,0.0563,10.779,0.021,-2.217,0.549
59,240.11147,18.035545,0.0468,10.674,0.029,0.019,0.278
60,206.0358,29.487247,0.0421,10.421,0.02,-0.187,0.08
62,153.57323,-0.953674,0.0464,10.271,0.012,-0.254,0.046
63,201.69334,31.94434,0.0252,9.786,0.044,-1.171,0.493
64,201.68823,39.238476,0.035,10.109,0.034,-0.022,0.15
65,247.24545,42.419693,0.0315,10.258,0.022,-0.159,0.024
66,176.26286,56.17497,0.0494,10.534,0.02,-0.028,0.072
67,221.08508,17.780092,0.0299,9.977,0.031,-0.499,0.226
69,180.97375,25.433832,0.0108,9.229,0.02,-0.247,0.018
70,201.13837,32.613316,0.0409,10.571,0.046,0.244,0.312
71,127.39719,19.48368,0.0561,10.654,0.027,0.288,0.032
72,155.35268,25.462381,0.0208,9.715,0.007,-3.485,0.428
73,254.00496,25.826004,0.0465,10.573,0.03,-0.145,0.397
74,180.70782,27.93343,0.1353,11.29,0.022,-1.159,0.722
75,176.26874,20.607601,0.02,9.454,0.039,-1.276,0.225
76,164.95273,42.782944,0.0568,10.487,0.022,-1.122,0.932
77,177.13107,17.376621,0.0681,10.834,0.028,0.274,0.024
78,323.35364,-0.267484,0.0864,10.612,0.003,-0.069,0.002
79,141.78076,42.571465,0.0277,10.497,0.007,0.042,0.019
80,143.32104,34.626244,0.0277,10.098,0.039,-0.268,0.198
82,250.64569,13.836711,0.0752,11.018,0.026,0.693,0.143
83,254.89119,39.01672,0.0345,10.14,0.024,-0.512,0.174
84,146.76932,32.486687,0.0781,11.232,0.019,0.957,0.017
85,118.79348,14.370346,0.0448,10.5,0.028,0.434,0.008
86,199.54195,-1.243647,0.0192,10.644,0.027,0.167,0.053
87,158.88362,37.64958,0.0692,11.235,0.007,0.562,0.018
88,197.9909,14.566458,0.0267,10.11,0.042,-0.146,0.197
89,247.09792,23.498604,0.0857,10.898,0.036,0.609,0.147
90,186.27986,-1.768937,0.0649,10.776,0.027,0.486,0.054
91,188.52284,38.667427,0.0208,9.338,0.035,-0.218,0.005
92,203.60614,-3.530866,0.1189,10.807,0.044,0.619,0.204
93,206.30045,55.584164,0.0682,10.644,0.032,0.214,0.244
94,161.36221,21.814957,0.0193,9.724,0.033,-0.597,0.134
95,135.07346,20.123579,0.0703,10.878,0.012,0.092,0.125
96,219.59177,27.336304,0.0932,11.413,0.025,0.896,0.082
97,242.62335,19.954245,0.0264,10.598,0.016,0.275,0.046
98,134.94643,13.317612,0.0301,9.308,0.058,-0.441,0.106
99,137.77174,20.069843,0.0258,10.119,0.028,-0.132,0.039
100,121.17772,35.400547,0.0291,10.424,0.011,-0.304,0.018
101,246.75175,27.92995,0.1316,11.494,0.039,-0.825,0.729
102,198.46046,-2.704574,0.146,11.432,0.03,-0.657,0.853
103,194.94727,31.33346,0.0557,10.547,0.018,-0.033,0.171
104,138.81073,22.646084,0.0282,10.446,0.028,-0.02,0.194
105,317.32974,-6.833587,0.0521,10.52,0.029,-0.718,0.38
106,17.274857,14.755782,0.0385,10.483,0.017,-0.225,0.02
107,135.68272,25.421165,0.0202,10.368,0.015,-0.043,0.016
108,184.93376,29.580423,0.0646,10.813,0.013,0.159,0.042
109,221.7727,24.573195,0.0362,10.302,0.04,0.002,0.2
110,205.92151,54.95224,0.0659,10.996,0.021,0.634,0.109
111,175.78555,24.004503,0.0227,9.762,0.037,-0.4,0.093
112,148.67152,39.481647,0.0479,10.597,0.035,-0.222,0.218
113,188.13486,43.31728,0.0707,10.898,0.029,0.507,0.154
114,175.96674,16.903479,0.0757,11.224,0.01,0.218,0.039
115,181.95395,13.385305,0.0579,10.453,0.056,0.347,0.096
116,240.64674,13.94177,0.0405,10.708,0.06,0.713,0.443
117,186.39206,36.149517,0.0339,10.227,0.027,-0.279,0.091
118,201.63086,26.848324,0.0375,10.2,0.04,0.2,0.106
119,50.33916,41.024628,0.0182,9.735,0.057,-1.726,0.73
120,180.02667,19.053656,0.0419,10.348,0.038,0.118,0.183
121,189.9416,13.046034,0.0783,10.826,0.026,0.516,0.116
122,226.30559,57.3185,0.0296,10.222,0.06,0.14,0.228
123,192.40361,30.845518,0.0269,10.645,0.021,0.258,0.014
124,124.50582,20.161522,0.044,10.173,0.025,0.026,0.044
125,224.33836,44.176983,0.0118,8.988,0.012,-0.777,0.035
126,140.5763,40.567875,0.0729,10.899,0.018,0.204,0.134
127,175.329,23.094967,0.0497,10.539,0.027,0.034,0.22
128,120.18265,52.145023,0.0718,10.968,0.029,-1.221,0.772
129,180.0021,31.604467,0.0791,10.801,0.031,0.187,0.208
130,155.53188,25.487768,0.0208,10.05,0.035,-0.798,0.318
131,126.15609,12.37516,0.0836,11.197,0.009,0.545,0.064
132,244.54926,40.094772,0.0326,10.566,0.025,0.465,0.011
133,349.1787,15.665162,0.0908,11.411,0.021,0.426,0.063
134,227.66853,31.236286,0.083,11.42,0.01,0.638,0.124
135,194.06236,22.529078,0.0722,11.203,0.01,0.625,0.013
136,129.7491,37.324947,0.1218,11.447,0.012,0.743,0.046
137,173.75903,47.534462,0.0455,10.48,0.028,-0.016,0.068
138,147.44397,47.372204,0.0342,10.142,0.023,-0.385,0.254
139,203.70454,-1.393911,0.0552,10.711,0.022,0.365,0.049
140,176.4123,21.318087,0.0226,9.814,0.042,-0.311,0.063
141,5.737928,16.253117,0.0175,9.938,0.022,-0.489,0.037
142,242.72713,20.143162,0.0969,11.29,0.014,-1.202,0.677
143,168.5231,43.56408,0.0512,10.265,0.047,0.029,0.2
144,195.06638,22.555729,0.1773,11.399,0.028,1.27,0.094
145,221.05064,26.122293,0.0303,10.187,0.019,-0.25,0.031
146,188.71936,47.476635,0.0257,9.641,0.038,-0.535,0.121
147,206.75513,33.893597,0.0165,9.936,0.027,-0.369,0.098
148,226.99307,13.876324,0.0446,10.822,0.022,0.465,0.113
149,164.32153,37.112904,0.0954,10.835,0.033,0.337,0.22
150,208.99792,-1.261743,0.0245,10.614,0.015,0.188,0.018
151,213.0961,54.54071,0.0416,10.477,0.02,-0.167,0.264
152,136.75806,13.541778,0.0681,10.746,0.04,-0.289,0.68
153,158.28828,26.964294,0.042,10.621,0.037,0.25,0.186
154,237.08185,52.551888,0.0498,10.62,0.021,-0.201,0.219
156,203.51402,56.77364,0.0555,10.755,0.021,0.234,0.158
157,180.26498,13.760275,0.1061,10.622,0.064,0.849,0.119
158,166.4427,30.527075,0.0629,11.215,0.009,0.381,0.039
159,315.90164,-5.715674,0.1586,11.523,0.033,-0.604,0.726
160,118.86381,44.02934,0.0477,10.582,0.029,-0.209,0.443
161,239.4999,19.67584,0.0638,11.153,0.017,0.411,0.163
162,135.53596,20.675074,0.081,11.067,0.027,0.514,0.069
163,340.6246,-0.392894,0.0527,10.782,0.026,0.351,0.063
164,147.17162,34.383484,0.0382,10.476,0.015,-0.057,0.026
165,14.053001,-0.596688,0.0985,11.219,0.011,-0.468,0.233
166,144.24217,31.331318,0.0268,10.119,0.02,-0.24,0.026
167,359.60788,-9.900549,0.103,11.421,0.026,0.867,0.127
168,153.65762,15.693106,0.0635,10.672,0.032,0.297,0.208
169,117.68461,30.346367,0.0258,10.255,0.031,-1.847,1.005
170,173.60942,37.97405,0.0457,10.703,0.026,0.389,0.111
171,140.0519,54.10793,0.0116,8.923,0.076,-0.701,0.049
172,169.10818,15.886249,0.068,10.674,0.022,-0.04,0.115
173,248.74384,11.895353,0.0526,10.456,0.027,0.06,0.194
174,38.65088,-0.414365,0.0502,10.591,0.067,0.879,0.209
175,242.16489,12.010701,0.0161,9.818,0.028,-0.578,0.194
176,126.58071,22.876665,0.0177,9.595,0.026,-0.816,0.062
177,172.52461,44.187363,0.044,10.138,0.038,0.169,0.131
178,200.61441,41.25091,0.0431,10.151,0.025,-0.198,0.252
179,142.9096,30.975927,0.0224,9.741,0.022,-0.976,0.14
180,357.13028,-8.966911,0.0846,10.861,0.02,0.321,0.072
181,19.768421,-0.138544,0.0175,9.755,0.021,-0.809,0.062
182,27.347546,-8.441564,0.0763,11.435,0.009,0.731,0.046
183,171.82893,38.66424,0.0212,10.02,0.026,-0.365,0.045
184,172.99426,-0.050321,0.0398,10.341,0.026,0.159,0.013
185,177.21434,-2.957432,0.063,10.54,0.037,0.342,0.122
186,214.48843,21.798134,0.0735,10.701,0.034,0.269,0.157
187,163.17902,31.344858,0.0831,11.213,0.031,-1.184,0.684
188,143.84067,13.548831,0.0199,10.323,0.016,-0.302,0.092
189,139.64626,32.270008,0.0269,10.442,0.016,-0.245,0.107
190,28.874853,-8.21129,0.052,10.579,0.024,0.019,0.144
191,175.66438,24.822521,0.021,10.518,0.02,-0.088,0.059
192,140.61188,23.095745,0.0263,10.08,0.03,-0.66,0.353
193,136.26474,43.0492,0.0927,11.004,0.032,0.788,0.143
194,212.16959,32.591877,0.1909,11.459,0.021,-1.161,0.69
196,155.33888,15.948075,0.0439,10.266,0.038,-0.054,0.2
197,200.31203,40.03249,0.0751,10.696,0.018,-0.593,0.291
198,114.19974,27.046415,0.0266,9.821,0.054,-0.281,0.162
199,41.61369,-0.65852,0.0433,10.687,0.024,0.376,0.085
200,245.5895,13.853833,0.0337,10.598,0.026,0.058,0.069
201,134.04907,31.13204,0.0544,10.482,0.042,0.426,0.076
202,138.3401,45.35404,0.0265,10.05,0.037,-0.045,0.021
203,192.24327,46.854195,0.1508,11.596,0.011,-1.446,0.448
204,310.96255,-6.311937,0.0513,10.441,0.021,0.095,0.044
205,171.71486,37.139957,0.1555,11.514,0.025,-0.481,0.414
206,153.76617,21.174185,0.0207,10.081,0.023,-0.236,0.069
207,251.10132,43.730717,0.0338,10.354,0.025,0.223,0.012
208,41.72584,-0.565195,0.042,10.761,0.016,0.161,0.063
209,213.4577,57.76959,0.0398,10.952,0.031,0.097,0.406
210,168.08237,28.570822,0.0335,10.492,0.038,0.376,0.344
211,2.03017,-0.77978,0.0632,10.838,0.011,0.203,0.022
212,214.84921,24.534494,0.0389,10.463,0.047,0.491,0.259
213,328.0336,-6.894934,0.0716,11.093,0.017,0.383,0.134
214,247.00702,47.407112,0.0829,10.963,0.01,0.404,0.017
215,262.58484,53.551525,0.0804,10.705,0.032,0.434,0.105
216,17.508802,18.108194,0.0623,10.599,0.043,0.356,0.18
217,118.00602,44.01664,0.0345,10.399,0.017,-0.05,0.032
218,239.61072,41.673676,0.035,10.186,0.02,-0.2,0.127
219,199.95267,42.572163,0.0957,11.3,0.038,1.204,0.091
220,218.28387,58.591915,0.0441,10.649,0.021,0.34,0.158
221,42.002502,-1.631427,0.24,11.341,0.023,-0.564,0.816
222,214.41423,55.040897,0.0414,10.261,0.015,0.009,0.139
223,240.79407,49.417652,0.0206,10.017,0.047,-0.258,0.226
224,12.949608,15.672759,0.0523,10.401,0.045,0.206,0.26
225,138.31815,31.35845,0.0417,10.975,0.014,0.369,0.032
226,135.52957,34.49371,0.0322,9.945,0.032,-0.215,0.071
227,241.27856,42.03737,0.0768,11.111,0.019,0.595,0.046
228,168.7719,22.191338,0.0214,9.627,0.037,-0.37,0.051
229,141.45827,47.094063,0.0426,10.362,0.027,-0.37,0.217
230,169.12138,41.078335,0.0214,10.089,0.033,0.129,0.067
231,137.33954,18.875303,0.0277,10.04,0.016,-0.37,0.067
232,205.07602,32.15314,0.0258,9.983,0.027,-0.259,0.064
233,188.06503,37.528248,0.021,9.915,0.017,0.158,0.121
234,201.52206,12.389335,0.2021,11.733,0.012,-0.96,0.485
235,183.90683,58.60964,0.0818,10.92,0.029,-0.094,0.298
236,185.33765,18.41075,0.051,10.143,0.036,-0.345,0.198
237,117.27404,28.619408,0.0278,10.544,0.054,0.229,0.258
238,129.64091,35.91616,0.0273,9.894,0.03,-0.324,0.093
239,178.82985,33.146107,0.0108,8.852,0.058,-0.757,0.062
240,179.38762,20.760775,0.0674,10.589,0.035,-0.014,0.255
241,148.67245,46.371353,0.0254,10.254,0.02,-0.194,0.051
242,22.30931,-9.218784,0.0503,10.781,0.028,0.369,0.013
243,147.86333,17.808361,0.1536,11.378,0.021,-0.419,0.515
244,30.500841,20.429579,0.062,10.582,0.044,0.242,0.264
245,227.62125,36.389877,0.0454,10.316,0.031,0.07,0.05
246,155.03279,25.132483,0.0388,10.553,0.024,0.31,0.219
247,240.33836,16.306768,0.0368,10.801,0.033,0.854,0.039
248,125.23307,41.134327,0.0597,10.995,0.012,0.117,0.125
249,140.64061,50.20006,0.0169,10.051,0.028,-0.375,0.131
250,175.5819,28.589464,0.1538,11.83,0.011,-0.424,0.451
251,163.22647,18.319395,0.0761,11.036,0.015,0.466,0.029
252,358.12427,14.666885,0.0461,10.636,0.023,0.307,0.05
253,254.9919,36.691242,0.0615,10.473,0.072,0.765,0.164
254,185.02312,-2.937086,0.0918,10.733,0.017,-0.163,0.096
255,176.49417,19.803047,0.019,9.94,0.042,-1.496,0.554
256,139.45615,23.952318,0.0347,10.204,0.02,-0.251,0.1
257,121.79606,15.753632,0.0657,10.918,0.033,0.554,0.12
258,354.25443,15.319634,0.0655,10.912,0.01,-0.448,0.114
259,329.52405,-7.845214,0.0176,10.134,0.017,-0.596,0.062
260,177.25793,-1.102607,0.0199,9.88,0.026,-0.385,0.074
261,192.9747,45.673923,0.0625,10.83,0.036,0.61,0.149
262,208.06229,35.930656,0.1722,11.164,0.021,0.841,0.073
263,327.63232,-7.897013,0.1212,11.455,0.027,-0.731,0.685
264,173.65425,54.891327,0.0192,9.817,0.038,-0.529,0.169
265,219.19363,39.96539,0.0329,9.917,0.049,0.096,0.1
266,196.09306,51.760532,0.1047,11.224,0.015,0.474,0.131
267,242.44487,48.59459,0.0895,11.093,0.006,0.098,0.015
268,174.66673,55.259644,0.0637,11.128,0.032,0.851,0.132
269,167.63298,26.531448,0.0699,10.793,0.022,0.325,0.137
270,121.91327,47.80067,0.0399,10.273,0.049,0.092,0.237
271,195.09814,36.18611,0.0348,10.198,0.033,-0.226,0.136
272,188.3707,26.738045,0.0217,9.735,0.039,-0.475,0.146
273,188.50523,36.86796,0.0403,10.496,0.018,0.052,0.039
274,224.70834,20.638184,0.0445,10.416,0.038,0.227,0.081
275,202.1577,42.690727,0.0417,10.13,0.03,-0.194,0.158
276,194.81721,23.808441,0.089,10.965,0.02,-2.001,0.508
277,235.11626,46.373814,0.0607,10.573,0.046,0.316,0.166
278,236.43687,30.549965,0.0583,10.761,0.032,0.2,0.438
279,237.89926,34.530373,0.0736,10.665,0.023,0.102,0.15
280,234.63058,21.823757,0.0413,10.546,0.024,0.156,0.055
281,54.325775,-5.921077,0.0345,9.983,0.041,-0.635,0.372
282,144.97302,27.480133,0.06,10.85,0.035,0.681,0.093
283,176.71613,33.150993,0.035,9.653,0.061,-0.019,0.071
284,26.34734,17.650572,0.1751,11.345,0.018,-1.187,0.751
285,27.970245,12.601857,0.0446,10.442,0.026,0.089,0.186
286,142.39685,24.59044,0.0304,10.479,0.02,0.105,0.084
287,20.818096,-10.776189,0.0428,10.386,0.019,-0.142,0.041
288,158.47363,24.022099,0.0179,10.121,0.015,-0.193,0.306
289,50.506523,-7.882712,0.0322,10.359,0.025,-0.272,0.059
290,241.17268,33.433613,0.0593,10.477,0.038,-0.2,0.434
291,184.82442,57.22704,0.0824,11.239,0.013,0.676,0.028
292,133.75983,26.675356,0.0274,10.086,0.031,-0.13,0.072
293,144.05963,17.48479,0.0285,10.46,0.016,0.102,0.049
294,222.56966,17.372423,0.0446,10.259,0.048,-0.018,0.283
295,244.73035,51.47577,0.0573,10.849,0.014,-0.044,0.071
296,212.6957,31.721434,0.0633,10.429,0.037,0.216,0.149
297,163.14214,39.282333,0.0358,10.676,0.017,0.001,0.069
298,251.48897,39.985832,0.0302,10.238,0.035,-0.019,0.044
299,201.60202,0.036436,0.0834,11.139,0.036,-0.236,0.436
300,253.4588,23.463621,0.0572,10.635,0.025,-0.632,0.566
302,170.18282,46.821102,0.0544,10.868,0.026,0.237,0.302
303,217.16684,17.024761,0.0499,10.694,0.029,0.454,0.12
305,173.10522,14.62021,0.082,11.097,0.025,-1.704,0.515
307,239.53946,12.045887,0.0415,10.407,0.036,0.014,0.271
308,191.69392,42.939274,0.111,11.1,0.04,-0.246,0.65
309,167.28644,26.97061,0.0468,10.351,0.016,-0.223,0.034
310,235.49077,18.637522,0.0719,11.144,0.013,0.225,0.08
311,153.71333,12.498982,0.1068,11.327,0.018,0.757,0.149
312,262.4838,53.477383,0.0524,10.755,0.029,-0.076,0.271
313,177.36781,56.483536,0.0643,10.533,0.036,0.28,0.208
314,136.76988,36.11296,0.0242,10.154,0.029,-0.139,0.168
315,145.1523,24.05283,0.065,11.305,0.016,0.565,0.081
316,118.6377,23.06309,0.0925,10.799,0.035,0.59,0.134
