,RAdeg,DEdeg,Z,LOGMSTAR,LOGMSTARERR,LOGSFRSED,LOGSFRSEDERR
661,41.771324,-0.448472,0.0451,10.81,0.006,-0.604,0.127
662,191.28868,23.039059,0.0227,9.357,0.046,-0.754,0.024
663,214.58887,56.482136,0.0776,10.758,0.035,0.515,0.181
664,200.89474,-0.13099,0.0515,10.533,0.042,0.286,0.206
665,154.57826,28.01847,0.0499,10.938,0.014,0.197,0.07
666,123.41866,51.887135,0.1754,11.63,0.033,-0.46,0.75
667,130.33527,53.93868,0.0316,10.699,0.021,0.156,0.113
668,135.9935,20.729586,0.0822,11.207,0.019,0.411,0.188
669,326.89548,13.087507,0.0386,10.477,0.021,-0.036,0.095
670,179.67964,25.043049,0.0155,9.825,0.021,-1.9,0.978
671,155.38644,22.546371,0.0242,10.167,0.029,0.083,0.008
672,248.29768,16.32073,0.1395,11.317,0.036,0.889,0.187
673,218.20325,23.143242,0.0607,10.408,0.019,-0.005,0.061
674,156.19206,46.988354,0.0429,10.622,0.019,0.176,0.083
675,154.28938,36.201633,0.0315,9.882,0.019,-0.597,0.164
676,223.3558,33.283348,0.0333,10.459,0.02,-0.183,0.132
677,200.32405,-1.536699,0.1099,11.165,0.025,1.015,0.066
678,199.05502,36.079533,0.0227,10.425,0.013,-0.243,0.058
679,207.33376,15.285039,0.1312,11.459,0.022,-1.41,0.552
680,5.656288,14.941196,0.1141,11.463,0.027,0.645,0.223
681,177.48691,59.6035,0.0104,9.176,0.041,-2.362,0.585
682,183.01881,32.73481,0.0251,10.486,0.017,-0.099,0.056
683,137.46027,20.986782,0.0803,10.245,0.049,0.274,0.177
684,167.27205,29.132023,0.0324,9.979,0.026,-0.493,0.203
685,191.31174,33.477516,0.1288,11.461,0.019,0.584,0.192
686,239.53831,16.311325,0.0373,10.33,0.032,-0.565,0.657
687,155.55392,16.80172,0.0357,10.623,0.044,0.429,0.234
688,240.34587,38.03476,0.2011,11.661,0.012,0.249,0.127
689,126.52332,21.667582,0.0146,9.185,0.033,-0.882,0.028
690,244.02763,11.92276,0.0333,10.163,0.035,-1.256,0.884
691,25.25874,-9.33963,0.0181,9.486,0.025,-0.822,0.049
692,210.64758,14.535047,0.0133,9.555,0.021,-0.797,0.059
693,165.20255,15.602709,0.0476,10.544,0.052,0.662,0.059
694,141.34956,15.084066,0.0541,10.553,0.047,0.341,0.111
695,118.76571,13.842862,0.05,10.423,0.016,-0.479,0.059
696,222.4949,52.609673,0.0814,11.129,0.017,0.725,0.045
697,247.09709,43.957623,0.1397,11.686,0.04,-0.48,0.461
698,167.71606,25.868195,0.0401,10.287,0.04,-0.046,0.167
699,116.57842,39.066853,0.0128,9.666,0.022,-0.999,0.078
700,127.31895,17.67784,0.0894,11.326,0.017,0.633,0.138
702,241.08652,36.368958,0.0432,10.189,0.023,-0.303,0.132
704,192.26765,31.442646,0.0921,11.26,0.054,-1.183,0.787
705,164.92664,23.38797,0.0212,9.673,0.051,-0.29,0.143
706,242.2469,23.30279,0.069,11.101,0.028,0.645,0.084
707,220.18336,56.895256,0.0407,10.613,0.016,0.208,0.139
708,139.50093,53.617264,0.0779,11.053,0.021,0.186,0.18
709,206.84988,44.991547,0.0637,10.803,0.019,0.304,0.102
710,131.03377,50.739723,0.0172,9.835,0.065,-0.337,0.239
711,234.78107,33.97045,0.0667,10.681,0.037,-0.204,0.626
712,160.65623,18.629244,0.0556,10.707,0.051,0.479,0.209
713,140.64793,20.851768,0.0316,10.388,0.03,-0.062,0.133
714,162.04778,33.19242,0.0225,9.649,0.042,-0.268,0.007
715,176.51376,39.853214,0.0335,10.216,0.018,-0.126,0.145
716,210.79492,45.280827,0.0275,9.677,0.038,-0.435,0.098
717,176.54988,19.85291,0.0182,9.946,0.007,-3.312,0.442
718,197.73257,11.874779,0.0289,9.769,0.05,0.165,0.04
719,201.6889,20.344135,0.088,11.576,0.012,0.976,0.075
720,188.03635,34.788933,0.0708,10.895,0.02,0.297,0.089
721,344.61786,-10.558996,0.0249,9.915,0.043,-0.575,0.258
722,160.49739,34.530087,0.0586,10.9,0.025,0.49,0.053
723,244.77327,50.386158,0.055,10.567,0.03,0.135,0.14
724,185.54248,18.267792,0.1259,10.734,0.03,1.367,0.119
725,166.17451,34.521385,0.1536,11.044,0.034,-1.276,0.702
726,207.51129,32.03238,0.0756,10.631,0.033,0.485,0.103
727,249.4484,30.62837,0.0578,10.695,0.023,0.248,0.059
728,115.02192,43.900635,0.0421,10.639,0.023,0.213,0.132
729,145.97902,14.802369,0.0263,10.22,0.028,-0.302,0.193
730,220.9927,25.255997,0.1165,11.187,0.028,-0.906,0.89
731,38.601795,-8.748314,0.0429,10.37,0.045,0.184,0.174
732,120.62124,-0.279828,0.0521,10.455,0.033,0.058,0.053
733,118.0514,31.633652,0.0564,10.734,0.039,0.03,0.513
734,186.64517,52.992947,0.0217,10.187,0.015,-0.236,0.046
736,176.66154,35.695362,0.0793,11.125,0.007,0.267,0.083
737,134.47873,20.120409,0.0307,10.509,0.019,-0.673,0.265
738,140.08353,27.52241,0.0266,9.712,0.061,-0.654,0.256
739,183.00792,35.40441,0.0235,9.878,0.038,0.025,0.036
740,170.85896,47.02308,0.0566,10.442,0.032,0.151,0.114
741,219.39844,-0.55669,0.1801,11.809,0.026,-0.104,0.83
742,149.57957,38.1202,0.0549,10.771,0.019,0.194,0.136
743,184.00491,59.508057,0.0147,9.431,0.037,-0.531,0.048
744,193.66179,-0.897637,0.0821,10.87,0.027,0.48,0.127
745,253.86296,42.825386,0.0535,10.31,0.038,0.283,0.122
746,256.41214,23.869516,0.0439,10.181,0.057,0.293,0.132
747,349.00797,-1.014062,0.0913,11.309,0.019,0.122,0.062
748,141.31628,16.942478,0.0389,10.399,0.046,0.37,0.135
749,112.77956,41.427822,0.0589,11.182,0.013,0.449,0.018
750,146.57133,-0.957211,0.0652,10.718,0.049,0.542,0.132
751,159.9807,26.553885,0.1023,10.986,0.022,0.519,0.178
752,122.69916,46.91226,0.0104,9.163,0.029,-0.955,0.043
753,239.55505,19.766708,0.066,10.936,0.021,0.485,0.096
755,172.5076,44.68474,0.0588,10.956,0.027,0.77,0.067
756,161.28851,18.97298,0.0283,10.071,0.046,0.017,0.025
757,196.71552,21.609457,0.0328,10.051,0.029,-0.251,0.167
758,223.39993,54.158028,0.0993,11.485,0.009,0.756,0.037
759,203.27739,33.15105,0.025,10.215,0.021,0.084,0.044
760,200.12773,58.199863,0.0661,10.644,0.028,0.215,0.153
761,13.23337,15.785531,0.052,10.345,0.025,0.416,0.035
762,169.5776,23.637869,0.0289,9.957,0.018,-0.491,0.069
763,197.90459,32.059456,0.0609,10.949,0.017,0.315,0.037
764,223.46776,42.56309,0.018,9.745,0.033,-0.438,0.088
765,206.16193,16.62949,0.0267,9.996,0.023,-0.288,0.02
766,139.99478,17.271456,0.0301,9.801,0.017,0.028,0.044
767,172.09265,-1.259099,0.0405,10.309,0.029,0.031,0.114
768,41.99061,-0.750984,0.0449,10.378,0.027,0.266,0.067
769,145.2105,26.92546,0.0527,10.56,0.03,0.399,0.079
770,249.44542,44.360466,0.0744,11.117,0.01,0.517,0.063
771,201.58842,21.114855,0.0439,10.487,0.02,0.01,0.174
772,240.45184,31.909403,0.0485,10.832,0.014,0.067,0.049
773,248.06264,21.55062,0.1399,11.382,0.026,-0.739,0.789
774,119.10459,29.469154,0.0143,9.43,0.036,-0.411,0.017
775,145.13263,28.969332,0.0189,9.912,0.018,-0.396,0.033
776,344.41296,12.915821,0.0266,10.034,0.028,-0.5,0.082
777,188.6809,46.957832,0.0244,9.969,0.007,-0.448,0.008
778,216.23587,25.02478,0.0149,10.003,0.021,-0.484,0.179
779,178.37946,20.590603,0.0228,9.559,0.047,-0.517,0.162
780,119.00533,21.79614,0.0448,10.39,0.032,0.058,0.121
1,123.69583333333335,24.753611111111113,0.0286,9.81,0.038,-0.347,0.063
2,128.12083333333334,44.18555555555555,0.0448,10.73,0.011,0.189,0.042
3,144.63333333333333,37.19138888888888,0.0147,9.477,0.032,-0.508,0.016
4,169.04999999999995,30.60916666666667,0.0426,9.685,0.052,-0.005,0.069
5,170.02083333333334,58.10611111111111,0.0178,9.232,0.038,-0.525,0.038
6,176.60000000000002,35.72833333333333,0.0359,10.111,0.059,0.128,0.169
7,180.8375,23.285000000000004,0.0229,9.236,0.053,-0.608,0.016
8,193.5291666666667,48.26083333333333,0.03,9.711,0.024,0.057,0.009
9,140.2791666666667,33.48861111111111,0.0425,10.421,0.02,-0.011,0.138
10,147.9666666666667,36.89666666666667,0.0217,9.315,0.046,-0.569,0.083
11,357.975,13.729444444444447,0.0267,8.963,0.067,-0.31,0.018
12,191.8,22.484444444444442,0.0348,9.776,0.041,-0.064,0.04
13,132.72916666666669,33.76416666666667,0.0271,10.262,0.013,-0.512,0.048
14,222.31666666666666,31.907500000000002,0.0299,10.144,0.034,-0.428,0.147
15,31.67708333333334,-0.8602777777777778,0.02,10.253,0.018,-0.119,0.015
16,118.59958333174386,38.67111111111111,0.0198,9.375,0.058,-0.455,0.099
17,141.8699999968211,40.829444444444455,0.0143,9.251,0.063,-0.701,0.016
18,143.31583333412806,42.33833333333334,0.0277,9.643,0.035,-0.522,0.081
20,144.4375,37.08861111111111,0.015,9.248,0.026,-0.626,0.016
21,145.44333333969115,46.97388888888889,0.0256,10.25,0.006,0.011,0.016
22,151.1920833269755,44.70527777777778,0.0231,9.872,0.03,-0.199,0.041
23,153.03499999841054,46.29361111111111,0.0242,10.508,0.011,-0.061,0.012
25,166.99166666666665,63.92611111111111,0.0438,10.925,0.04,-0.555,1.063
26,172.29583333333335,42.52583333333333,0.0444,11.259,0.011,0.25,0.065
28,197.07333333492284,52.007222222222225,0.0155,9.569,0.026,-0.919,0.099
29,197.92166666984556,50.24666666666667,0.0159,9.251,0.037,-0.96,0.093
30,208.28333333333333,35.71388888888889,0.0411,10.481,0.029,0.31,0.013
33,222.67333332697555,-1.7769444444444444,0.0263,10.243,0.031,0.129,0.039
34,228.5666666666667,46.33888888888889,0.0373,10.282,0.029,-0.011,0.061
35,150.96249999999998,50.348055555555554,0.0321,10.237,0.032,0.11,0.028
36,122.59583333333335,42.2736111111111,0.0635,11.564,0.005,0.009,0.138
37,155.8858333269755,52.34194444444444,0.0322,11.103,0.025,0.786,0.112
38,177.64708333015443,50.57944444444445,0.0226,9.646,0.08,-0.852,0.432
39,196.31083333492282,-0.37305555555555553,0.0227,10.049,0.019,-0.869,0.101
0,13.0375,14.503611111111113,0.0304,9.084,0.055,-0.711,0.028
1,5.583333333333333,15.941666666666668,0.0174,8.831,0.067,-0.915,0.09
2,21.27916666666666,14.61888888888889,0.022,8.931,0.046,-1.115,0.084
3,134.82083333333335,10.629722222222222,0.0301,8.795,0.073,-0.789,0.132
4,146.9,23.90694444444444,0.0238,9.421,0.038,-0.775,0.249
5,143.00416666666666,12.261666666666668,0.0197,9.201,0.068,-0.95,0.22
6,145.94166666666666,14.680000000000001,0.0128,8.597,0.033,-1.395,0.027
7,136.8666666666667,15.426111111111112,0.0128,7.992,0.075,-1.493,0.043
8,140.125,12.837777777777777,0.0357,9.359,0.067,-0.575,0.162
9,140.17916666666665,12.835833333333332,0.036,9.644,0.049,-0.499,0.229
10,137.00833333333333,27.41277777777778,0.0224,8.677,0.056,-1.246,0.082
11,137.23333333333335,27.51388888888889,0.0219,8.921,0.042,-1.207,0.095
12,137.34583333333333,27.619999999999997,0.0228,8.797,0.093,-0.646,0.171
13,139.9,26.875833333333333,0.0237,8.989,0.067,-0.945,0.147
14,141.63333333333333,26.29722222222222,0.0488,9.553,0.078,-0.316,0.168
15,150.22916666666669,12.98111111111111,0.0206,8.937,0.067,-0.885,0.16
16,150.44583333333335,7.321388888888889,0.0326,8.979,0.065,-0.797,0.087
17,151.52083333333337,7.466388888888889,0.0222,8.436,0.067,-1.135,0.115
18,164.60833333333335,6.545555555555556,0.022,8.729,0.067,-1.045,0.108
19,150.57083333333335,4.9608333333333325,0.0131,8.568,0.057,-1.378,0.117
20,152.41666666666666,5.286111111111112,0.0141,8.274,0.062,-1.576,0.058
21,156.87500000000003,14.585555555555555,0.0202,8.463,0.064,-1.209,0.082
22,170.725,26.605,0.02,9.179,0.061,-0.823,0.164
23,176.53750000000002,12.879444444444445,0.011,8.365,0.058,-1.388,0.098
24,173.44999999999996,9.071111111111112,0.0206,8.679,0.053,-1.214,0.081
25,177.06250000000003,10.753055555555555,0.0214,8.551,0.059,-1.147,0.06
26,174.21249999999998,7.67361111111111,0.018,8.19,0.082,-0.953,0.083
27,174.1333333333333,5.270555555555556,0.0213,8.434,0.088,-1.017,0.129
28,166.05416666666665,4.330555555555556,0.0203,8.953,0.039,-1.235,0.044
29,166.83333333333334,4.542222222222223,0.023,8.991,0.04,-1.17,0.076
30,177.41666666666669,12.393888888888888,0.0107,8.195,0.085,-1.62,0.052
31,180.82083333333333,26.578055555555554,0.0109,8.453,0.065,-1.34,0.116
32,186.32083333333333,11.007222222222222,0.0396,9.4,0.054,-0.471,0.084
33,191.5333333333333,4.443611111111111,0.0236,9.258,0.039,-1.077,0.193
34,180.29583333333335,15.626111111111111,0.0227,8.84,0.05,-1.168,0.061
35,188.17083333333335,14.694722222222222,0.0241,8.788,0.086,-0.648,0.106
36,194.9541666666667,12.656944444444445,0.0212,8.583,0.061,-1.187,0.074
37,191.77083333333337,9.936666666666667,0.0237,8.976,0.042,-1.088,0.063
38,194.90833333333336,6.446388888888888,0.0212,8.553,0.062,-1.156,0.073
39,209.4375,25.600833333333334,0.0315,9.339,0.059,-0.797,0.221
40,209.82083333333335,24.99861111111111,0.0371,9.914,0.037,-0.747,0.566
41,195.275,11.506388888888889,0.0225,8.636,0.076,-0.95,0.133
42,197.22500000000002,13.456944444444444,0.0255,8.683,0.07,-0.889,0.105
43,203.40833333333336,8.023055555555555,0.0247,9.166,0.064,-0.861,0.174
44,222.59583333333336,12.012777777777778,0.0372,9.796,0.039,-0.446,0.175
45,211.43750000000003,13.790833333333335,0.0131,8.243,0.063,-1.329,0.067
46,210.55416666666665,4.095277777777778,0.0243,8.725,0.055,-1.09,0.046
47,212.4333333333334,11.116111111111111,0.0211,8.847,0.053,-1.127,0.075
48,210.78333333333333,9.298888888888888,0.0185,8.361,0.072,-1.319,0.094
49,214.69583333333333,6.747222222222222,0.0249,8.613,0.073,-0.772,0.088
50,219.48749999999998,6.385000000000001,0.0299,9.738,0.026,-0.909,0.125
51,221.40416666666667,15.068055555555556,0.0189,8.519,0.055,-1.487,0.069
52,224.69166666666666,12.035555555555556,0.0317,9.442,0.042,-0.734,0.135
53,236.74999999999997,27.198055555555552,0.0316,8.876,0.084,-0.737,0.154
54,225.97500000000002,5.9769444444444435,0.0107,8.579,0.058,-1.431,0.115
55,241.24583333333337,8.453611111111112,0.0173,8.845,0.058,-1.078,0.109
56,350.4749999999999,15.236944444444445,0.0142,8.826,0.044,-1.28,0.088
57,351.7875,14.401111111111112,0.0143,8.425,0.055,-1.539,0.029
58,353.1166666666667,14.403333333333332,0.0139,8.361,0.069,-1.242,0.105
59,186.86666666666667,9.323055555555555,0.0241,8.808,0.052,-1.063,0.069
60,151.84583333333333,24.766111111111112,0.0213,9.057,0.053,-1.02,0.126
61,155.3125,25.650277777777777,0.019,8.569,0.057,-1.221,0.064
62,162.80416666666667,27.549722222222222,0.0137,8.581,0.049,-1.351,0.075
63,164.5,26.63888888888889,0.0217,8.493,0.085,-1.042,0.057
64,178.55833333333334,24.262500000000003,0.0233,8.664,0.083,-0.805,0.134
65,179.14583333333334,25.821666666666662,0.0165,8.564,0.083,-0.875,0.113
66,198.1583333333333,26.798333333333332,0.0222,8.674,0.064,-1.014,0.084
67,207.7125,27.04166666666667,0.0159,8.591,0.076,-1.086,0.162
68,211.81666666666666,25.164722222222224,0.0296,8.973,0.065,-0.938,0.122
69,217.94583333333335,25.55,0.0157,8.628,0.066,-1.143,0.141
70,117.40416666666665,28.08194444444445,0.0262,8.956,0.056,-0.828,0.099
71,173.01666666666668,24.669722222222223,0.0232,8.642,0.056,-1.138,0.053
72,179.55833333333337,26.309166666666666,0.0231,8.794,0.072,-0.9,0.08
73,197.16666666666666,24.076944444444443,0.0221,8.607,0.065,-1.039,0.105
74,197.85416666666669,24.859444444444446,0.0237,8.655,0.089,-0.869,0.155
75,201.02916666666667,25.183333333333334,0.0336,8.999,0.067,-0.66,0.066
76,202.78750000000002,27.314166666666665,0.0304,8.788,0.065,-0.917,0.105
77,221.03333333333333,26.405277777777776,0.0307,9.227,0.071,-0.772,0.194
78,221.47916666666663,24.93527777777778,0.0342,9.621,0.071,-0.427,0.242
79,228.48749999999998,27.254444444444445,0.0226,8.507,0.064,-1.06,0.034
80,202.42499999999995,10.61,0.0267,8.741,0.062,-0.894,0.055
81,150.3708333333333,23.88916666666667,0.0137,8.41,0.052,-1.702,0.05
82,176.45416666666668,26.119722222222226,0.0257,8.666,0.053,-1.086,0.06
0,,,0.0304,9.084,0.055,-0.711,0.028
1,,,0.0174,8.831,0.067,-0.915,0.09
2,,,0.022,8.931,0.046,-1.115,0.084
3,,,0.0301,8.795,0.073,-0.789,0.132
4,,,0.0238,9.421,0.038,-0.775,0.249
5,,,0.0197,9.201,0.068,-0.95,0.22
6,,,0.0128,8.597,0.033,-1.395,0.027
7,,,0.0128,7.992,0.075,-1.493,0.043
8,,,0.0357,9.359,0.067,-0.575,0.162
9,,,0.036,9.644,0.049,-0.499,0.229
10,,,0.0224,8.677,0.056,-1.246,0.082
11,,,0.0219,8.921,0.042,-1.207,0.095
12,,,0.0228,8.797,0.093,-0.646,0.171
13,,,0.0237,8.989,0.067,-0.945,0.147
14,,,0.0488,9.553,0.078,-0.316,0.168
15,,,0.0206,8.937,0.067,-0.885,0.16
16,,,0.0326,8.979,0.065,-0.797,0.087
17,,,0.0222,8.436,0.067,-1.135,0.115
18,,,0.022,8.729,0.067,-1.045,0.108
19,,,0.0131,8.568,0.057,-1.378,0.117
20,,,0.0141,8.274,0.062,-1.576,0.058
21,,,0.0202,8.463,0.064,-1.209,0.082
22,,,0.02,9.179,0.061,-0.823,0.164
23,,,0.011,8.365,0.058,-1.388,0.098
24,,,0.0206,8.679,0.053,-1.214,0.081
25,,,0.0214,8.551,0.059,-1.147,0.06
26,,,0.018,8.19,0.082,-0.953,0.083
27,,,0.0213,8.434,0.088,-1.017,0.129
28,,,0.0203,8.953,0.039,-1.235,0.044
29,,,0.023,8.991,0.04,-1.17,0.076
30,,,0.0107,8.195,0.085,-1.62,0.052
31,,,0.0109,8.453,0.065,-1.34,0.116
32,,,0.0396,9.4,0.054,-0.471,0.084
33,,,0.0236,9.258,0.039,-1.077,0.193
34,,,0.0227,8.84,0.05,-1.168,0.061
35,,,0.0241,8.788,0.086,-0.648,0.106
36,,,0.0212,8.583,0.061,-1.187,0.074
37,,,0.0237,8.976,0.042,-1.088,0.063
38,,,0.0212,8.553,0.062,-1.156,0.073
39,,,0.0315,9.339,0.059,-0.797,0.221
40,,,0.0371,9.914,0.037,-0.747,0.566
41,,,0.0225,8.636,0.076,-0.95,0.133
42,,,0.0255,8.683,0.07,-0.889,0.105
43,,,0.0247,9.166,0.064,-0.861,0.174
44,,,0.0372,9.796,0.039,-0.446,0.175
45,,,0.0131,8.243,0.063,-1.329,0.067
46,,,0.0243,8.725,0.055,-1.09,0.046
47,,,0.0211,8.847,0.053,-1.127,0.075
48,,,0.0185,8.361,0.072,-1.319,0.094
49,,,0.0249,8.613,0.073,-0.772,0.088
50,,,0.0299,9.738,0.026,-0.909,0.125
51,,,0.0189,8.519,0.055,-1.487,0.069
52,,,0.0317,9.442,0.042,-0.734,0.135
53,,,0.0316,8.876,0.084,-0.737,0.154
54,,,0.0107,8.579,0.058,-1.431,0.115
55,,,0.0173,8.845,0.058,-1.078,0.109
56,,,0.0142,8.826,0.044,-1.28,0.088
57,,,0.0143,8.425,0.055,-1.539,0.029
58,,,0.0139,8.361,0.069,-1.242,0.105
59,,,0.0241,8.808,0.052,-1.063,0.069
60,,,0.0213,9.057,0.053,-1.02,0.126
61,,,0.019,8.569,0.057,-1.221,0.064
62,,,0.0137,8.581,0.049,-1.351,0.075
63,,,0.0217,8.493,0.085,-1.042,0.057
64,,,0.0233,8.664,0.083,-0.805,0.134
65,,,0.0165,8.564,0.083,-0.875,0.113
66,,,0.0222,8.674,0.064,-1.014,0.084
67,,,0.0159,8.591,0.076,-1.086,0.162
68,,,0.0296,8.973,0.065,-0.938,0.122
69,,,0.0157,8.628,0.066,-1.143,0.141
70,,,0.0262,8.956,0.056,-0.828,0.099
71,,,0.0232,8.642,0.056,-1.138,0.053
72,,,0.0231,8.794,0.072,-0.9,0.08
73,,,0.0221,8.607,0.065,-1.039,0.105
74,,,0.0237,8.655,0.089,-0.869,0.155
75,,,0.0336,8.999,0.067,-0.66,0.066
76,,,0.0304,8.788,0.065,-0.917,0.105
77,,,0.0307,9.227,0.071,-0.772,0.194
78,,,0.0342,9.621,0.071,-0.427,0.242
79,,,0.0226,8.507,0.064,-1.06,0.034
80,,,0.0267,8.741,0.062,-0.894,0.055
81,,,0.0137,8.41,0.052,-1.702,0.05
82,,,0.0257,8.666,0.053,-1.086,0.06
0,,,,9.2,,-0.434,
1,,,,10.573,,0.219,
2,,,,9.337,,-0.46,
3,,,,10.496,,-0.502,
4,,,,9.384,,-0.603,
5,,,,9.881,,-0.287,
6,,,,9.782,,0.073,
7,,,,10.057,,-0.052,
8,,,,9.119,,-0.997,
9,,,,8.628,,-0.528,
10,,,,9.171,,-0.545,
11,,,,9.5,,-0.375,
12,,,,9.507,,-0.676,
13,,,,10.168,,0.145,
14,,,,9.229,,-0.651,
15,,,,10.008,,-0.021,
16,,,,9.049,,-0.602,
17,,,,9.856,,-0.215,
18,,,,9.689,,-0.383,
19,,,,9.806,,0.063,
20,,,,9.279,,-0.515,
21,,,,9.111,,-0.707,
22,,,,8.962,,-0.781,
23,,,,8.851,,-0.677,
24,,,,9.92,,-0.457,
25,,,,9.139,,-0.404,
26,,,,10.197,,0.053,
27,,,,8.494,,-1.233,
28,,,,9.767,,-0.327,
29,,,,8.943,,-1.251,
30,,,,9.407,,-0.907,
31,,,,9.283,,-0.704,
32,,,,8.803,,-0.595,
33,,,,9.081,,-0.778,
34,,,,10.378,,-0.058,
35,,,,9.495,,-0.611,
36,,,,9.635,,-0.235,
37,,,,9.459,,-0.794,
38,,,,8.8,,-1.222,
39,,,,9.223,,-0.099,
40,,,,8.626,,-0.967,
41,,,,9.112,,-0.855,
42,,,,8.024,,-1.581,
43,,,,10.819,,0.251,
44,,,,9.259,,-0.346,
45,,,,9.069,,-0.798,
46,,,,9.183,,-0.842,
47,,,,8.905,,-0.85,
48,,,,9.934,,-0.307,
49,,,,9.344,,-0.572,
50,,,,8.979,,-0.797,
51,,,,8.914,,-0.945,
52,,,,9.183,,-0.728,
53,,,,8.871,,-0.754,
54,,,,8.914,,-0.678,
